        9.28333282e-01, -8.59940946e-01,  2.28059776e-02, -2.49960616e-01,
       -2.66172737e-01,  2.88381159e-01, -5.34842424e-02,  7.30386749e-02,
        1.82880923e-01, -1.82671502e-01, -1.32768023e+00,  1.57086539e+00,
       -3.92565489e-01, -2.65667230e-01, -6.44547343e-01,  6.81810677e-01,
       -7.97599778e-02,  1.07036419e-02, -2.27859586e-01,  5.88119388e-01,
       -1.16071367e+00,  8.72842550e-01,  5.42162694e-02, -2.45427191e-01,
        7.00603902e-01,  9.22343135e-02, -1.13111950e-01,  1.42439410e-01,
       -9.44641590e-01,  1.54327732e-02, -1.20033309e-01,  4.32332665e-01,
        7.70323157e-01, -5.82963586e-01, -2.10584462e-01,  9.39492762e-01,
       -9.02728081e-01,  6.81468785e-01, -4.37523991e-01, -3.98313105e-01,
        7.42212117e-01,  2.92323112e-01,  3.26102048e-01,  6.13894880e-01,
       -4.69095796e-01,  2.49772310e-01, -2.66605258e-01,  8.88981670e-02,
       -5.60760617e-01,  2.53378838e-01, -5.49921751e-01, -4.41367954e-01,
       -6.27466202e-01,  1.34078667e-01,  1.03295736e-01,  7.07141936e-01,
       -2.29485109e-01,  2.59876568e-02, -2.09590212e-01, -2.69577235e-01,
       -4.29204345e-01, -1.04683757e+00, -7.24997401e-01, -1.86498553e-01,
       -1.08257461e+00, -2.16119677e-01,  5.62597513e-01, -3.19153428e-01,
        4.33430634e-02,  3.03583384e-01,  1.19850546e-01,  6.80685639e-01,
        3.28405917e-01,  5.97724617e-01, -1.15060762e-01, -6.38886541e-02,
       -1.16646588e+00, -3.83532822e-01,  4.54667844e-02,  2.48154551e-01,
       -4.86997157e-01, -7.29403317e-01,  1.46426404e+00,  3.11454654e-01,
        1.03164375e+00,  2.36114889e-01,  4.08017218e-01,  4.58041532e-03,
        2.63801515e-01,  6.94581449e-01, -4.91394728e-01,  6.90302968e-01,
        1.68442622e-01, -1.55043638e+00,  1.70811996e-01, -1.35216784e+00,
       -7.09871292e-01, -8.98855209e-01, -1.61721051e-01,  8.84517431e-01,
        9.36883390e-02,  5.51038921e-01, -4.42119576e-02, -8.34270954e-01,
        2.33682185e-01, -7.76795596e-02, -1.17705047e+00,  3.82997990e-01,
        3.15676272e-01, -1.70523301e-03, -1.87715784e-01,  3.37682784e-01,
        2.32510000e-01, -3.25344294e-01,  1.43225551e-01, -7.32862711e-01,
       -6.39625311e-01, -1.11877590e-01, -2.95809269e-01,  9.83985722e-01,
       -1.40206516e+00, -3.06996442e-02,  2.15023383e-01,  2.57419139e-01,
       -4.76752847e-01, -1.21917382e-01,  4.37761880e-02,  4.63237435e-01,
        1.30806410e+00,  9.51231718e-02, -1.26317239e+00,  3.42685521e-01,
       -8.95749688e-01,  5.57365045e-02, -7.43412793e-01, -3.22052002e-01,
       -9.68416035e-02,  5.25856972e-01,  4.03518766e-01,  1.64099470e-01,
        3.80609125e-01,  5.59156954e-01,  7.22034752e-01, -1.01528943e+00,
        8.03672075e-01,  4.17864293e-01,  4.01963860e-01, -1.15017556e-02,
        6.44679815e-02,  3.07586789e-01,  1.45035952e-01,  8.54457736e-01,
       -2.51479775e-01,  1.22614481e-01,  2.36636952e-01,  1.12247150e-02,
       -8.46875489e-01,  6.12739682e-01,  2.45202124e-01,  2.63457477e-01,
        5.07665649e-02, -5.70394158e-01, -6.73896134e-01,  5.18545628e-01,
       -6.50116324e-01, -4.83297527e-01, -3.18584442e-01,  6.75561011e-01,
        2.94984818e-01, -7.05094397e-01,  5.70147216e-01, -6.05444670e-01,
        9.62733746e-01, -2.05321372e-01, -3.06882620e-01,  3.08915079e-01,
        2.61018649e-02,  6.14477694e-01,  7.59909600e-02, -2.84792054e-02,
        9.19842958e-01, -3.37822646e-01,  1.03850949e+00, -4.11471963e-01,
        4.43547845e-01,  2.98592001e-01,  2.28126705e-01,  8.34725618e-01,
        7.83046246e-01,  2.07276776e-01,  4.23405543e-02, -2.30556801e-01,
        1.27793178e-01, -2.25956291e-01, -1.75402373e-01,  4.56091076e-01,
       -1.35025457e-01,  3.27246100e-01, -2.35510573e-01, -1.48146227e-01,
       -1.65870070e-01, -2.43815526e-01, -4.18933213e-01, -4.33073878e-01,
        1.02159655e+00, -7.20747001e-03, -5.69482297e-02, -1.09979153e-01,
        3.30673248e-01,  4.55253929e-01, -1.03151277e-01, -4.42126572e-01,
        1.92548454e-01, -2.47131050e-01,  6.91550598e-02,  4.69494611e-02,
       -1.83351934e-01, -4.42606896e-01, -1.02377629e+00,  2.68078715e-01,
        5.05376421e-02, -2.79169142e-01, -3.89727980e-01, -6.58812821e-01,
       -4.29570824e-02, -8.71203840e-02,  8.10075402e-02, -9.34456944e-01,
       -9.50997919e-02, -2.57451564e-01,  1.36035711e-01,  2.32271537e-01,
       -3.10416877e-01, -9.57913935e-01, -7.45423913e-01,  1.80651248e-01,
        7.57536769e-01,  5.09121299e-01, -4.66975629e-01,  2.63519604e-02,
       -3.58697027e-01, -4.27144080e-01,  1.23159446e-01,  1.76355571e-01,
        7.99074352e-01, -4.92587611e-02,  2.03356057e-01,  7.69052655e-02,
       -2.84810662e-01, -8.21480155e-02, -4.79981661e-01, -3.74542505e-01,
        4.19830441e-01,  3.59688282e-01, -2.04721689e-01, -4.92519528e-01,
       -3.32389653e-01,  8.88458133e-01, -6.11640632e-01,  3.65899295e-01,
       -2.34958097e-01,  4.62413251e-01, -4.91712660e-01, -3.52744639e-01,
        5.33596456e-01, -2.72758335e-01,  1.83977410e-01,  9.87360895e-01,
        3.43832403e-01,  8.83997738e-01, -3.13578665e-01,  7.64130235e-01,
        3.04757535e-01,  7.10584044e-01,  5.41206717e-01, -1.12577572e-01,
       -8.49518299e-01, -5.51449358e-01,  2.75915295e-01,  4.11345750e-01,
        2.71481693e-01, -5.34432232e-01, -2.75766045e-01,  5.52470163e-02,
        5.19329548e-01, -5.57664037e-01, -7.24764824e-01, -4.64003325e-01,
       -6.74481213e-01, -9.76913750e-01,  1.45697320e+00,  4.05699670e-01,
        3.47213112e-02,  9.05819535e-01,  5.03699124e-01,  6.97197556e-01,
       -6.43878281e-02, -5.72371304e-01,  1.55833170e-01, -3.33736956e-01,
       -2.53351778e-01, -3.44733387e-01, -1.34779677e-01, -1.19698071e+00,
        1.60619169e-01, -3.95579040e-01,  7.98619613e-02,  3.04654926e-01,
        3.25673610e-01,  8.85887384e-01, -4.18577820e-01,  6.79204017e-02,
       -4.59157586e-01, -6.61932826e-01,  4.63696808e-01, -2.03629449e-01,
        3.10024053e-01, -5.24426937e-01,  2.73181021e-01, -3.46127987e-01,
        2.19884783e-01, -5.36047518e-01, -5.09678245e-01, -7.65264571e-01,
        3.98377955e-01, -1.13190904e-01,  9.86423492e-02,  8.92078161e-01,
        5.08863747e-01,  6.68270886e-02, -1.32848024e+00,  4.90545511e-01,
       -6.69758797e-01,  1.33501723e-01,  5.58573365e-01,  3.20707858e-01,
       -4.21599746e-01,  2.30171114e-01,  9.79359448e-02, -7.02900469e-01,
       -3.89803737e-01,  1.83735311e-01,  3.76920730e-01, -1.14851522e+00,
        3.04454833e-01,  2.40322977e-01, -3.34615037e-02,  1.00991048e-01,
       -4.32959348e-01, -4.28077318e-02, -7.91122094e-02,  6.56476557e-01,
       -4.37646270e-01,  1.00660786e-01, -1.04810023e+00, -1.76675320e-01,
       -7.18519747e-01,  7.06787407e-01, -2.65756667e-01, -5.24088860e-01,
        1.67243659e+00,  6.98789716e-01,  5.11238992e-01,  1.29600489e+00,
        1.08282372e-01,  6.56946702e-03, -1.66306734e-01, -5.79425752e-01,
       -5.90663254e-01, -3.11756670e-01, -1.08442736e+00, -1.43892020e-01,
        7.99340487e-01, -2.34636605e-01, -4.08693343e-01,  3.43170404e-01,
       -5.08457839e-01,  3.74212235e-01,  4.13940661e-03,  3.26859176e-01,
        7.63680160e-01,  1.03505409e+00,  6.54796898e-01,  2.24055767e-01,
        1.63476050e-01,  3.49532425e-01,  4.48004872e-01,  5.11017203e-01,
        4.47880238e-01, -5.42101502e-01,  3.44438404e-01, -7.53111303e-01,
       -9.63203907e-01, -1.03212275e-01, -7.86868811e-01, -1.67144276e-02,
       -5.15863657e-01,  1.22700132e-01, -2.53148049e-01, -1.75176963e-01,
        2.88686216e-01,  1.01272202e+00,  3.98782104e-01,  4.03423399e-01,
        4.91489559e-01, -8.64536703e-01,  3.29985023e-01, -4.38480556e-01,
        5.60696006e-01,  4.64307010e-01, -1.64388195e-01,  1.15240663e-01,
       -5.12058258e-01,  8.00989211e-01,  1.16147473e-03, -3.47605884e-01,
        5.78157715e-02,  2.58466929e-01, -3.78528655e-01,  8.15681517e-01,
        6.53491974e-01,  1.17626160e-01, -1.17967412e-01,  8.34652245e-01,
       -9.39269543e-01, -2.28199914e-01, -1.97393224e-01, -6.93639368e-02,
       -9.89992857e-01, -1.59722105e-01,  4.91353869e-01,  1.50864467e-01,
        1.77322313e-01, -2.43168518e-01,  7.75148198e-02,  1.31245732e+00,
       -6.42362475e-01,  3.92839700e-01,  5.48483253e-01,  7.10143209e-01,
        8.13939512e-01, -1.31316125e-01, -4.84852612e-01, -7.70804584e-02,
        1.29046319e-02,  1.01711667e+00,  1.93649963e-01, -7.88710117e-02,
        4.43290293e-01, -6.79858744e-01,  4.77566421e-01,  2.66120315e-01,
        4.18665558e-01, -8.04578066e-01,  1.03270423e+00,  1.14105642e+00,
        2.02274024e-01,  3.78433019e-01,  4.15177166e-01, -5.87243795e-01,
        3.03687036e-01, -7.75626898e-01, -5.48704207e-01, -2.49479711e-01,
        1.53915569e-01, -7.44831190e-03,  1.34017495e-02,  1.76693946e-01,
        4.27370667e-01, -2.30430871e-01, -3.22434038e-01, -6.99577928e-01,
        5.80954015e-01,  3.74731570e-01, -5.71111500e-01,  4.23938602e-01,
        1.35820329e-01,  5.46118021e-01,  2.56353945e-01, -4.80081797e-01,
        4.36847031e-01,  9.33430791e-02, -1.98550940e-01, -3.68592665e-02,
       -6.61230266e-01,  1.41614407e-01, -4.68643755e-01, -2.36795858e-01,
       -1.77376717e-01, -1.71310604e-01,  3.25100869e-01,  7.86362529e-01,
        3.37025300e-02, -1.32138014e-01, -4.98368710e-01, -1.37240842e-01,
        1.36406511e-01,  6.67268187e-02, -7.42065310e-01, -7.59612858e-01,
       -1.12173423e-01,  1.10952973e+00, -7.52074197e-02,  3.37832808e-01,
       -6.70606792e-01, -7.72970796e-01,  2.71681309e-01, -1.84914023e-01,
        7.87236571e-01, -9.37723070e-02,  9.22535479e-01, -1.23865798e-01,
        9.41652894e-01,  1.99248254e-01,  2.60236979e-01, -1.91967800e-01,
       -2.05001757e-01, -6.03655338e-01,  7.06724644e-01,  2.12419033e-01,
       -8.77822340e-01, -2.15909436e-01,  5.77843606e-01,  9.34153870e-02,
       -5.55865526e-01,  2.19393104e-01, -2.27673054e-01,  2.75241762e-01,
        2.47601062e-01, -9.26044405e-01,  3.64336669e-01,  2.39267841e-01,
        1.25860110e-01,  1.04184830e+00, -8.33322555e-02, -3.53548616e-01,
       -5.61129987e-01,  8.55652332e-01,  5.07697105e-01,  3.02619785e-01,
        5.32935143e-01,  1.01929605e-01,  3.00503820e-01, -4.13770050e-01,
       -5.49185216e-01,  1.16392486e-02,  2.66310483e-01, -2.88319141e-01,
        9.73908603e-01, -2.60090940e-02, -9.23821330e-01, -2.97869831e-01,
       -3.82454544e-01, -3.61443937e-01,  2.75706112e-01, -5.29655099e-01,
        1.21532798e-01, -2.82270342e-01, -4.94189262e-01, -3.60120088e-02,
        4.19830859e-01,  5.10299802e-02,  3.80531520e-01, -3.83648276e-01,
       -2.12599248e-01, -1.24094859e-01,  1.10131204e+00,  2.83846073e-02,
       -7.82946408e-01,  4.29145336e-01,  6.78787351e-01, -3.22789997e-01,
        5.23447752e-01, -1.62684023e-01,  6.17802560e-01,  3.31854671e-01,
       -3.80403101e-01,  5.24688721e-01,  2.87404746e-01, -4.99027610e-01,
        1.41855329e-01, -1.03964758e+00, -1.20956337e+00, -4.86272499e-02,
       -1.72428444e-01, -8.55366588e-01, -2.06617936e-01, -4.36845660e-01,
       -3.72869611e-01,  8.68278682e-01,  2.14376390e-01, -3.21831733e-01,
       -3.08318168e-01, -4.95909750e-01,  7.33602107e-01, -3.75656009e-01,
       -8.35809931e-02, -3.51118594e-01,  2.52883852e-01,  3.78296345e-01,
        1.34603038e-01, -9.18707550e-01,  3.16462994e-01, -2.84748852e-01,
       -3.08643430e-01, -4.30984378e-01, -8.14700797e-02,  1.97935700e-01,
        3.37180734e-01, -2.19187379e-01,  8.31581593e-01,  3.57703596e-01,
       -4.72394019e-01, -7.23334432e-01,  7.95030594e-01, -7.54867315e-01,
        1.04317412e-01,  4.99753773e-01,  6.50878996e-02,  9.56928074e-01,
       -7.62107909e-01,  1.83090299e-01,  4.21866238e-01, -3.46559823e-01,
       -1.03573620e+00, -1.71243012e-01,  4.34213758e-01, -1.24969959e-01,
       -4.62023824e-01,  5.86593151e-02, -1.42638460e-01, -2.35649392e-01,
        8.20624948e-01,  2.61116654e-01, -6.84963703e-01,  6.89083159e-01,
       -2.85801798e-01,  6.47044405e-02, -7.50372782e-02,  1.68640524e-01,
        2.45675072e-01, -9.70877588e-01, -2.11032256e-01,  4.39699918e-01,
        5.49433470e-01, -6.01063490e-01,  3.97129297e-01, -2.97805611e-02,
        6.09638318e-02,  3.51087093e-01, -1.54894277e-01, -1.68049321e-01,
        6.24027789e-01,  1.21020071e-01,  6.93805397e-01,  1.75189182e-01,
       -8.69256139e-01,  4.22862649e-01, -1.36509135e-01, -4.80784208e-01,
       -1.70004621e-01, -1.91486068e-02, -2.85228938e-01,  9.74441320e-02,
       -6.61650300e-01,  7.41071224e-01, -1.13876998e+00,  6.22172713e-01,
        1.86733648e-01,  1.68964863e-01,  7.03343511e-01,  1.58943161e-02,
       -9.31612849e-02, -1.02593854e-01, -7.47477114e-02,  5.94941415e-02,
       -3.39065343e-01,  6.85369074e-02, -1.00526345e+00, -2.95079321e-01,
        2.86160052e-01, -1.13151819e-01,  4.26693946e-01,  8.81104231e-01,
       -3.23288471e-01,  3.63124520e-01,  1.13269135e-01,  2.96186566e-01,
        3.91752332e-01, -1.11339962e+00, -5.72989956e-02, -4.35015857e-01])),
 ('Air_conditioner_1',
  array([-6.98131204e-01,  1.01399994e+00,  7.37481356e-01, -7.10628927e-02,
       -1.99225441e-01, -6.96196780e-03, -7.70800635e-02, -2.91036546e-01,
        8.78591016e-02,  2.24761710e-01,  4.23505872e-01,  3.51145566e-01,
        1.44578636e-01, -6.57810390e-01,  2.88796067e-01,  4.70969796e-01,
       -1.37877941e-01, -2.65749246e-02, -1.03307748e+00,  4.78197068e-01,
       -2.86919951e-01, -3.38138282e-01, -3.17680418e-01, -1.00041986e+00,
        5.76458395e-01, -2.94668768e-02, -1.90794438e-01,  1.02875590e+00,
       -3.95073533e-01,  7.50707507e-01, -1.16397873e-01, -1.06419468e+00,
        1.56659663e-01,  2.85692871e-01, -1.16231871e+00, -1.91161260e-02,
        6.68204486e-01, -1.32451046e+00,  6.12740695e-01, -8.03101659e-01,
        1.33821917e+00,  3.51435430e-02,  1.83325067e-01,  6.26973361e-02,
       -7.16485023e-01,  1.47663027e-01,  8.34517032e-02,  8.29317808e-01,
       -2.57793367e-01, -8.98400471e-02, -2.38871142e-01, -3.23597163e-01,
        1.11493826e+00, -5.39418519e-01, -2.36121565e-01, -3.49475592e-02,
       -7.22155392e-01, -5.14518440e-01,  7.82077312e-01, -1.85807019e-01,
       -1.17027253e-01, -3.14724088e-01,  8.95486057e-01,  4.01532799e-01,
       -5.35480082e-02, -4.92269933e-01,  2.57621557e-01, -4.53634143e-01,
        4.34135795e-01, -1.00768328e+00, -3.08392972e-01, -7.37941742e-01,
       -1.95102036e-01,  4.94577065e-02, -2.87869573e-02, -2.73519695e-01,
        2.17096224e-01,  1.76097304e-02,  1.39040664e-01,  2.07181245e-01,
       -3.61334532e-01,  1.03441191e+00, -5.49521863e-01,  2.26701945e-01,
        1.22702017e-01, -7.17259824e-01, -9.67337728e-01,  4.05937433e-02,
       -7.46477783e-01, -5.00108711e-02, -8.45197797e-01, -3.25492956e-02,
       -1.71074793e-01, -3.05829883e-01, -4.28945422e-01,  8.06454659e-01,
       -1.35339844e+00,  7.20061183e-01, -1.88757833e-02, -3.98661703e-01,
        9.47949529e-01,  2.30712444e-03, -7.96351433e-01, -2.66168654e-01,
       -2.93815732e-01,  9.21031535e-01,  5.39593816e-01,  1.91018388e-01,
        3.64226192e-01,  4.94198352e-01, -8.32383573e-01,  7.03619346e-02,
        8.53584632e-02,  5.69367170e-01, -4.31455791e-01,  3.09888065e-01,
       -5.34497142e-01,  7.25160062e-01, -9.68017995e-01,  3.93959761e-01,
        6.48298860e-01,  2.03349024e-01, -9.46415424e-01,  1.68564796e-01,
       -1.17742289e-02, -1.34654254e-01, -9.95076895e-01, -4.68684524e-01,
        2.20945224e-01, -6.48686588e-02, -5.82292676e-02, -1.40913054e-02,
        5.41250169e-01, -7.21350372e-01,  5.29235363e-01,  1.59601256e-01,
       -3.04406822e-01, -9.24980283e-01, -7.34488070e-01,  1.13008454e-01,
        2.10023418e-01,  5.14114462e-02,  1.47783175e-01, -3.52955163e-01,
       -5.48922539e-01,  7.42927253e-01,  1.31744310e-01,  1.69650584e-01,
       -5.96312404e-01, -3.01841676e-01, -4.90921348e-01, -7.33875036e-02,
       -1.47250712e+00,  5.06970771e-02,  4.88304943e-01,  2.38334164e-01,
       -9.07733440e-01, -2.62607694e-01,  7.16346681e-01,  1.15569925e+00,
        1.47010648e+00,  2.80635953e-01, -1.17337570e-01,  1.13943994e-01,
       -2.29816824e-01,  1.52740985e-01, -2.99546212e-01,  8.27944428e-02,
       -3.48525643e-01, -4.24706548e-01,  2.44047418e-01, -6.56278431e-01,
       -1.35860491e+00, -1.76850140e-01, -2.20626682e-01,  5.31992018e-01,
        4.57137048e-01,  5.36016345e-01,  4.79040563e-01, -3.42875481e-01,
       -8.12877417e-01,  5.15196547e-02,  2.93705434e-01,  4.98631537e-01,
        5.49101114e-01, -7.48374641e-01, -6.31708980e-01,  5.24248183e-01,
       -5.94529092e-01, -2.39729598e-01, -2.67657638e-01, -2.10928693e-01,
        3.50849062e-01,  1.85092673e-01,  1.37748688e-01,  6.35862827e-01,
       -7.89030015e-01,  2.61877060e-01, -4.07350361e-01, -1.31164587e+00,
        1.24432012e-01,  3.89402568e-01, -6.61210358e-01,  3.72717083e-01,
        1.33890617e+00,  6.01953804e-01, -9.89416361e-01,  5.53100348e-01,
       -1.18429661e+00,  1.83498651e-01,  3.33785452e-02, -7.99683571e-01,
        1.01482101e-01, -1.32184073e-01,  1.12503088e+00, -3.37334365e-01,
       -2.16192439e-01,  9.19054985e-01,  4.73857522e-01, -2.60448664e-01,
       -2.47385710e-01,  7.02730834e-01, -5.89470863e-01, -1.05037880e+00,
        1.06289268e+00,  5.14905214e-01,  1.58604681e-01,  7.49843717e-01,
        3.07263613e-01, -5.21717310e-01, -3.59249979e-01,  7.24477947e-01,
       -5.68388283e-01,  2.45179221e-01,  6.61415219e-01,  4.08560395e-01,
       -4.38377917e-01, -7.43838906e-01,  1.59951776e-01,  6.52098775e-01,
       -2.83003986e-01,  2.36211792e-01, -1.88839525e-01, -2.29808427e-02,
       -2.53329217e-01, -9.32943583e-01, -4.13434207e-01, -8.00754428e-02,
        3.79271656e-01, -7.55212158e-02,  9.21805203e-03,  2.09134057e-01,
        3.30024779e-01,  4.54372048e-01,  6.67390525e-02,  1.50001511e-01,
        5.69611073e-01, -3.08843404e-01,  1.26327753e-01, -8.75690460e-01,
        7.22337067e-01, -3.53363097e-01,  1.28374785e-01,  5.82599044e-01,
        9.02888656e-01,  4.62635010e-02,  4.88607362e-02, -2.86193453e-02,
        3.89560789e-01, -1.66353762e-01, -8.62675071e-01, -2.89903045e-01,
        6.37806356e-01,  2.11073741e-01,  2.23371357e-01, -4.11419958e-01,
        1.27492487e-01,  7.77167603e-02, -1.05944425e-01, -3.50029171e-02,
        1.98056400e-01,  2.24129498e-01,  8.66307318e-02,  1.51450053e-01,
       -6.80580020e-01,  1.14804938e-01,  3.53785843e-01, -4.14290696e-01,
        1.13631777e-01, -4.60974753e-01,  4.72670376e-01,  3.84823442e-01,
       -5.32933116e-01, -1.66735917e-01, -1.00883079e+00,  2.59330958e-01,
        3.82136285e-01,  6.51808130e-03, -4.34708178e-01, -3.17104042e-01,
       -9.95905995e-01, -9.58124548e-02, -8.57204914e-01, -4.48197573e-01,
        4.41599041e-01, -5.14842629e-01, -5.21434397e-02, -2.32422605e-01,
        5.57378232e-01, -1.87940598e-01, -2.63926648e-02, -1.74064621e-01,
        6.14083886e-01,  1.23200119e+00, -5.84518611e-02, -2.05308542e-01,
        2.68952876e-01,  5.59380315e-02,  4.62421700e-02,  2.27964848e-01,
        2.06650868e-01, -3.57264280e-01,  2.29378849e-01,  2.05229715e-01,
       -2.47133255e-01, -2.51875132e-01, -2.94913352e-01,  2.36685485e-01,
        3.59860271e-01,  6.82036996e-01,  4.77861345e-01,  1.08045235e-01,
        3.76780361e-01,  8.96835506e-01, -8.31877828e-01,  5.50677717e-01,
        9.54483971e-02, -6.50039762e-02, -1.68788224e-01, -1.38714254e-01,
       -6.50581539e-01,  8.26966763e-01,  1.83627456e-01, -2.91480660e-01,
        3.04294378e-01,  5.16674668e-02, -1.64269269e-01,  3.47742960e-02,
        2.66417027e-01,  1.34499741e+00,  7.00885653e-01,  3.45266759e-01,
       -1.22349098e-01, -1.02278757e+00, -1.28364551e+00, -5.34710526e-01,
        3.97397369e-01, -6.57812238e-01, -4.73896444e-01, -3.58810686e-02,
       -3.49889338e-01,  3.52062792e-01, -3.64543945e-01,  1.23552442e-01,
       -2.20583335e-01, -1.74059618e+00,  2.73023129e-01, -3.32269043e-01,
       -1.12365507e-01,  1.22939193e+00,  1.63882434e-01,  7.30282426e-01,
        6.92597270e-01, -6.65301442e-01, -8.90039355e-02,  2.82423735e-01,
        8.75843093e-02, -9.56277177e-02, -6.92750216e-01, -3.26775759e-01,
        2.31544852e-01,  4.00146574e-01,  1.98611274e-01, -3.82082537e-03,
       -6.78543210e-01,  8.58766556e-01, -1.04518855e+00, -9.63554621e-01,
       -6.77679062e-01, -1.08715326e-01, -4.97882992e-01, -5.80362797e-01,
        9.50775921e-01, -1.10593390e+00,  4.88095343e-01, -3.32395732e-01,
        3.82451981e-01, -3.12798619e-01,  6.94978237e-01,  3.98513496e-01,
       -1.80674493e-01,  1.72351137e-01, -6.75974786e-01,  9.83871818e-01,
        4.49492633e-01, -7.65845239e-01, -1.65017676e+00,  3.81926671e-02,
       -1.20404816e+00,  2.94915214e-03, -3.79207045e-01,  6.72925532e-01,
        1.34789035e-01,  7.40596652e-01, -1.77633762e-01, -8.45374584e-01,
       -4.34443623e-01,  6.30120397e-01,  1.33280969e+00, -1.04432249e+00,
        9.02225375e-02,  8.11075926e-01, -9.91415799e-01,  1.61999196e-01,
        4.42528665e-01, -3.32143635e-01, -2.72903860e-01,  2.23236606e-02,
       -4.61113602e-01,  1.45630851e-01, -9.12854016e-01,  2.53101051e-01,
        3.07440050e-02,  3.96014929e-01, -5.16435623e-01, -7.89984643e-01,
        4.87863898e-01,  7.82433510e-01, -3.35481673e-01,  6.52109206e-01,
       -3.68981421e-01,  5.23027062e-01, -4.50255543e-01, -2.65907571e-02,
       -1.59915596e-01, -3.14022392e-01,  1.54214233e-01,  4.00727808e-01,
        7.00822115e-01, -4.92116921e-02, -1.34762466e-01,  4.12392050e-01,
        1.06346287e-01,  6.50159657e-01,  9.26458299e-01, -2.77607054e-01,
       -2.49717683e-01,  7.49621511e-01,  5.50112128e-01,  2.20000386e-01,
       -7.34755516e-01,  2.32574031e-01,  3.96775186e-01,  6.01428330e-01,
       -6.40658796e-01, -2.87251592e-01,  8.31391335e-01, -6.88565254e-01,
       -1.67471081e-01,  4.95296419e-01, -2.56559759e-01,  6.25254095e-01,
       -7.57819787e-02, -4.81047146e-02, -3.52823973e-01, -2.40677252e-01,
        6.38888329e-02,  2.37320989e-01, -1.48470908e-01, -3.50007117e-02,
        5.40133715e-01, -1.25261143e-01,  4.02094543e-01, -4.55312543e-02,
        9.96861160e-01,  5.70098937e-01, -5.41072071e-01,  2.97318697e-02,
        3.63319635e-01,  3.52698565e-02,  1.45901471e-01, -3.29799652e-01,
        6.34474397e-01, -2.72224426e-01, -3.96936953e-01,  6.52775586e-01,
        9.59097326e-01,  2.61778027e-01,  4.70258355e-01, -3.56728643e-01,
       -1.38389185e-01, -4.29511905e-01,  3.25161934e-01, -6.71678007e-01,
       -6.19255185e-01, -1.80537909e-01,  3.75932753e-01, -7.34176636e-01,
        2.92168081e-01, -3.44682634e-02, -2.62473255e-01,  6.35760069e-01,
       -5.79096414e-02,  4.65625107e-01,  1.68900028e-01,  7.46518433e-01,
        1.11117989e-01, -2.87952628e-02,  2.21257031e-01,  6.03846967e-01,
       -1.77963853e-01,  1.70326442e-01,  8.58255863e-01,  4.02845681e-01,
        3.66198450e-01,  6.25807464e-01, -2.32288130e-02, -2.15548784e-01,
        1.35285765e-01, -4.48532462e-01, -1.81082245e-02,  2.66726792e-01,
       -5.45474470e-01,  7.30046034e-01, -7.04433978e-01, -6.66763604e-01,
        3.85978073e-03, -4.32714134e-01,  3.38712394e-01,  7.56600648e-02,
        4.28767782e-03,  2.30912268e-02, -8.33072960e-02, -5.08903623e-01,
        1.55735984e-01, -1.14933610e+00,  2.17844069e-01, -6.56356752e-01,
        1.17179894e+00,  2.44326875e-01, -1.03076668e-02, -3.43655914e-01,
        6.86462879e-01,  2.40556300e-01,  8.37274417e-02, -2.05498740e-01,
        5.70087552e-01, -1.23291701e-01, -4.40472841e-01,  3.17243114e-03,
        1.27657697e-01,  9.82916474e-01, -9.43508565e-01,  1.46278948e-01,
        3.69428515e-01, -1.16308653e+00, -5.53785980e-01,  4.94506985e-01,
        5.74017763e-01,  2.81071603e-01, -3.96780558e-02,  6.06684208e-01,
       -4.73960161e-01, -2.10239068e-01, -6.53405011e-01, -1.33602927e-02,
       -2.85867214e-01,  1.04276419e+00,  4.36875433e-01,  8.33321571e-01,
        2.96453148e-01, -4.30410594e-01,  4.88282174e-01, -2.87126750e-05,
        2.94507205e-01, -1.04143374e-01,  1.52459204e-01, -6.23350032e-02,
        1.53922188e+00,  1.05277658e-01,  7.55154848e-01, -3.86672258e-01,
       -8.09436515e-02, -1.23928100e-01,  3.33442599e-01,  2.31032848e-01,
        7.21927136e-02, -1.10628152e+00,  2.35773683e-01,  1.61440238e-01,
       -3.39583904e-01,  3.61432172e-02, -9.56764668e-02,  1.26511734e-02,
       -4.54162240e-01, -4.97094125e-01,  8.95820141e-01,  1.73752144e-01,
        2.13760436e-01,  3.76134247e-01, -2.06103530e-02,  4.03322548e-01,
       -3.79432619e-01,  7.95404196e-01, -3.13165516e-01,  1.45624116e-01,
        1.59150690e-01,  4.50917810e-01,  4.75675344e-01, -9.39963758e-02,
       -6.24917686e-01, -2.83260733e-01, -1.92657515e-01, -1.41970515e-01,
        1.22786808e+00, -3.69909018e-01, -1.09442979e-01,  1.63165092e-01,
       -6.28196821e-02, -9.02265251e-01,  4.14520353e-01, -3.37391168e-01,
        5.35681784e-01,  3.00560564e-01,  1.97813392e-01, -4.17188168e-01,
       -2.06062108e-01, -8.53734255e-01,  6.46558821e-01,  3.26051377e-04,
       -5.15666120e-02,  3.85816932e-01,  8.70362937e-01, -1.00472140e+00,
       -4.21476573e-01,  9.64437962e-01, -3.70298356e-01, -1.64929435e-01,
       -2.20324576e-01,  2.32916981e-01, -4.42207783e-01,  8.03761184e-01,
       -6.91740632e-01,  4.75805372e-01,  8.02122593e-01, -4.78305697e-01,
